midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=0, data=[6, 200, 28]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 0]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOnEvent(tick=117, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=3, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=117, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 0]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=3, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 0]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 0]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[54, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOffEvent(tick=60, channel=9, data=[40, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOffEvent(tick=60, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=60, channel=9, data=[40, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOffEvent(tick=60, channel=9, data=[44, 64]),
